Historical Operating Data,1Q99,2Q99,3Q99,4Q99,1Q00,2Q00,3Q00,4Q00,1Q01,2Q01,3Q01,4Q01,1Q02,2Q02,3Q02,4Q02,1Q03,2Q03,3Q03,4Q03,1Q04,2Q04,3Q04,4Q04,1Q05,2Q05,3Q05,4Q05,1Q06,2Q06,3Q06,4Q06,1Q07,2Q07,3Q07,4Q07,1Q08,2Q08,3Q08,4Q08,1Q09,2Q09,3Q09,4Q09,1Q10,2Q10,3Q10,4Q10,1Q11,2Q11,3Q11,4Q11,1Q12,2Q12,3Q12,4Q12,1Q13,2Q13,3Q13,4Q13,1Q14,2Q14,3Q14,4Q14,1Q15,2Q15,3Q15,4Q15,1Q16,2Q16,3Q16,4Q16,1Q17,2Q17,3Q17,4Q17,1Q18,2Q18,3Q18,4Q18,1Q19,2Q19,3Q19,4Q19,1Q20,2Q20,3Q20,4Q20,1Q21,2Q21,3Q21,4Q21,1Q22,2Q22,3Q22,4Q22,1Q23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Annual Capacity (1) ,,,,842,,,,"1,516",,,,"1,946",,,,"1,729",,,,"1,784",,,,"2,128",,,,"2,646",,,,"3,139",,,,"3,684",,,,"4,168",,,,"4,424",,,,"5,035",,,,"5,876",,,,"6,707",,,,"7,310",,,,"8,176",,,,"> 9,000",,,,"> 10,000",,,,"> 11,000",,,,">12,000",,,,">12,000",,,,">12,000",,,,">13,000",,,,">15,000",
"(Thousand 12"" equivalent wafers)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quarterly Wafer Shipments (2),142,188,207,245,285,366,419,445,312,200,199,248,266,320,301,303,308,394,441,501,521,570,592,542,495,567,679,759,772,831,840,764,696,825,989,"1,048",976,"1,035","1,072",681,396,876,"1,087","1,080","1,132","1,301","1,418","1,420","1,405","1,463","1,413","1,296","1,297","1,645","1,716","1,584","1,587","1,793","1,864","1,719","1,718","2,053","2,267","2,225","2,287","2,240","2,216","2,020","2,056","2,297","2,638","2,614","2,473","2,533","2,744","2,699","2,680","2,674","2,712","2,686","2,205","2,308","2,733","2,823","2,925","2,985","3,240","3,246","3,359","3,449","3,646","3,725","3,778","3,799","3,974","3,702","3,227"
"(Thousand 12"" equivalent wafers)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Breakdown of Revenue (%) (2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wafer Revenue by Technology (4) (6),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5nm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,0.20,0.14,0.18,0.18,0.23,0.20,0.21,0.28,0.32,0.31
7nm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,0.23,0.22,0.21,0.27,0.35,0.35,0.36,0.35,0.29,0.35,0.31,0.34,0.27,0.30,0.30,0.26,0.22,0.20
10nm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.10,0.25,0.19,0.13,0.06,0.06,0.04,0.03,0.02,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
16nm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,0.21,0.16,0.20,0.21,0.24,0.23,0.23,0.31,0.33,0.31,0.26,0.24,0.20,0.18,0.21,0.23,0.20,0.16,0.23,0.22,0.20,0.19,0.18,0.18,0.13,0.14,0.14,0.13,0.13,0.14,0.14,0.12,0.12,0.13
20nm,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.04,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01
28nm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.05,0.07,0.13,0.22,0.24,0.29,0.32,0.34,0.34,0.37,0.34,0.30,0.30,0.27,0.27,0.25,0.30,0.28,0.24,0.24,0.25,0.27,0.23,0.18,0.20,0.23,0.19,0.17,0.20,0.18,0.16,0.13,0.14,0.14,0.12,0.11,0.11,0.11,0.10,0.11,0.11,0.10,0.10,0.11,0.12
40/45nm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.01,0.04,0.09,0.14,0.16,0.17,0.21,0.22,0.26,0.27,0.27,0.32,0.28,0.27,0.22,0.23,0.21,0.20,0.17,0.21,0.19,0.17,0.13,0.15,0.14,0.14,0.14,0.14,0.15,0.13,0.12,0.13,0.13,0.12,0.10,0.11,0.11,0.12,0.10,0.12,0.11,0.10,0.08,0.10,0.09,0.08,0.08,0.07,0.07,0.08,0.08,0.08,0.08,0.07,0.07,0.07
65nm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.03,0.07,0.10,0.15,0.18,0.25,0.27,0.23,0.28,0.31,0.30,0.27,0.27,0.29,0.31,0.32,0.29,0.27,0.30,0.26,0.26,0.22,0.19,0.17,0.18,0.15,0.16,0.16,0.15,0.13,0.11,0.12,0.11,0.11,0.11,0.10,0.12,0.11,0.11,0.11,0.10,0.10,0.09,0.09,0.09,0.08,0.08,0.08,0.08,0.07,0.07,0.06,0.06,0.05,0.05,0.05,0.05,0.04,0.05,0.05,0.05,0.05,0.05,0.06
90nm,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.04,0.02,0.10,0.17,0.20,0.24,0.24,0.23,0.22,0.26,0.27,0.29,0.28,0.28,0.26,0.21,0.25,0.23,0.18,0.16,0.17,0.16,0.14,0.11,0.10,0.09,0.09,0.08,0.08,0.10,0.09,0.08,0.08,0.08,0.08,0.07,0.07,0.07,0.06,0.06,0.07,0.07,0.08,0.07,0.06,0.05,0.05,0.05,0.04,0.05,0.05,0.04,0.05,0.05,0.04,0.03,0.03,0.03,0.02,0.03,0.03,0.03,0.02,0.02,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02
0.11/0.13um,,,,,,,,,,,,,0.01,0.01,0.05,0.08,0.11,0.17,0.19,0.18,0.20,0.25,0.30,0.35,0.41,0.41,0.33,0.32,0.29,0.25,0.25,0.25,0.26,0.24,0.22,0.20,0.20,0.17,0.15,0.17,0.16,0.13,0.14,0.15,0.13,0.13,0.12,0.10,0.09,0.08,0.09,0.07,0.07,0.06,0.06,0.04,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.02,0.02,0.03,0.02,0.03,0.02,0.02,0.03,0.02,0.02,0.03,0.03,0.02,0.02,0.02,0.03,0.02,0.03,0.02,0.02,0.03,0.02,0.03,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.02
0.15um,,,,,,,,,0.01,0.04,0.15,0.21,0.30,0.29,0.20,0.24,0.21,0.21,0.20,0.17,0.17,0.13,0.38,0.34,0.31,0.34,0.35,0.32,0.32,0.32,0.33,0.33,0.30,0.30,0.28,0.27,0.23,0.23,0.22,0.22,0.21,0.23,0.21,0.18,0.18,0.17,0.17,0.17,0.17,0.18,0.18,0.17,0.14,0.15,0.14,0.17,0.17,0.15,0.15,0.16,0.14,0.14,0.13,0.12,0.13,0.13,0.12,0.11,0.11,0.11,0.09,0.10,0.11,0.11,0.10,0.09,0.09,0.09,0.09,0.08,0.08,0.08,0.09,0.08,0.08,0.08,0.07,0.07,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.05,0.05
0.18um,,,,,0.01,0.03,0.05,0.07,0.17,0.22,0.24,0.24,0.22,0.22,0.23,0.21,0.21,0.24,0.27,0.28,0.27,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.25um+,1.00,1.00,1.00,1.00,0.99,0.97,0.95,0.93,0.82,0.74,0.61,0.55,0.47,0.48,0.52,0.47,0.47,0.38,0.34,0.37,0.36,0.33,0.32,0.30,0.24,0.23,0.22,0.19,0.19,0.19,0.18,0.19,0.21,0.17,0.16,0.14,0.14,0.14,0.12,0.13,0.14,0.12,0.12,0.12,0.11,0.11,0.11,0.10,0.10,0.10,0.10,0.09,0.08,0.08,0.09,0.08,0.07,0.05,0.06,0.06,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.04,0.04,0.04,0.03,0.03,0.04,0.03,0.03,0.03,0.03,0.03,0.02,0.03,0.02,0.02,0.01,0.02,0.02,0.02,0.01,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Net Revenue by Application (3) (4) (6),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Computer,0.44,0.40,0.41,0.40,0.36,0.36,0.35,0.29,0.32,0.41,0.49,0.57,0.56,0.45,0.36,0.39,0.41,0.43,0.36,0.35,0.32,0.27,0.31,0.35,0.34,0.38,0.30,0.32,0.37,0.30,0.28,0.32,0.30,0.29,0.32,0.35,0.32,0.30,0.30,0.30,0.23,0.26,0.28,0.33,0.32,0.29,0.25,0.24,0.23,0.25,0.21,0.20,0.22,0.21,0.19,0.16,0.16,0.16,0.13,0.13,0.13,0.11,0.09,0.09,0.08,0.07,0.08,0.09,0.08,0.08,0.07,0.07,0.09,0.08,0.10,0.10,0.14,0.20,0.12,0.11,0.10,,,,,,,,,,,,,,,,
Communication,0.27,0.25,0.33,0.33,0.38,0.39,0.33,0.33,0.31,0.24,0.16,0.20,0.18,0.26,0.34,0.35,0.38,0.34,0.36,0.42,0.45,0.45,0.42,0.41,0.41,0.37,0.41,0.41,0.39,0.44,0.45,0.42,0.42,0.44,0.42,0.42,0.39,0.38,0.38,0.39,0.41,0.42,0.42,0.39,0.39,0.41,0.44,0.47,0.48,0.45,0.48,0.53,0.48,0.48,0.49,0.54,0.55,0.57,0.53,0.51,0.54,0.54,0.59,0.65,0.60,0.62,0.59,0.62,0.63,0.58,0.60,0.66,0.60,0.56,0.55,0.62,0.56,0.47,0.56,0.64,0.62,,,,,,,,,,,,,,,,
Consumer,0.18,0.15,0.12,0.16,0.15,0.12,0.17,0.20,0.16,0.17,0.25,0.19,0.21,0.23,0.22,0.18,0.13,0.16,0.21,0.17,0.17,0.22,0.20,0.16,0.17,0.18,0.23,0.21,0.18,0.20,0.20,0.16,0.17,0.18,0.17,0.15,0.15,0.18,0.18,0.16,0.19,0.18,0.16,0.13,0.14,0.15,0.14,0.11,0.11,0.11,0.10,0.09,0.10,0.09,0.08,0.07,0.07,0.07,0.14,0.13,0.11,0.12,0.10,0.07,0.10,0.08,0.08,0.06,0.08,0.12,0.12,0.07,0.10,0.11,0.10,0.06,0.07,0.09,0.08,0.05,0.05,,,,,,,,,,,,,,,,
Industrial/Standard,0.12,0.20,0.14,0.11,0.11,0.13,0.15,0.18,0.21,0.18,0.10,0.05,0.05,0.06,0.08,0.08,0.08,0.07,0.07,0.06,0.06,0.06,0.07,0.08,0.08,0.07,0.06,0.06,0.06,0.06,0.07,0.10,0.11,0.09,0.09,0.08,0.14,0.14,0.14,0.15,0.17,0.14,0.14,0.15,0.15,0.15,0.17,0.18,0.18,0.19,0.21,0.18,0.20,0.22,0.24,0.23,0.22,0.20,0.20,0.23,0.22,0.23,0.22,0.19,0.22,0.23,0.25,0.23,0.21,0.22,0.21,0.20,0.21,0.25,0.25,0.22,0.23,0.24,0.24,0.20,0.23,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Net Revenue by Platform (7),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
High Performance Computing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.32,0.40,0.33,0.29,0.29,0.32,0.29,0.29,0.30,0.33,0.37,0.31,0.35,0.39,0.37,0.37,0.41,0.43,0.39,0.42,0.44
Smartphone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.46,0.35,0.45,0.53,0.47,0.45,0.49,0.53,0.49,0.47,0.46,0.51,0.45,0.42,0.44,0.44,0.40,0.38,0.41,0.38,0.34
Internet of Things,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,0.07,0.06,0.06,0.07,0.08,0.09,0.08,0.09,0.08,0.09,0.07,0.09,0.08,0.09,0.09,0.08,0.08,0.10,0.08,0.09
Automotive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,0.06,0.05,0.04,0.05,0.05,0.04,0.04,0.04,0.04,0.02,0.03,0.04,0.04,0.04,0.04,0.05,0.05,0.05,0.06,0.07
Digital Consumer Electronics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,0.07,0.06,0.04,0.07,0.06,0.05,0.03,0.05,0.05,0.03,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.02,0.02,0.02
Others,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,0.05,0.05,0.04,0.05,0.04,0.04,0.03,0.03,0.03,0.03,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.04
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Net Revenue by Geography (5) (6),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North America,0.48,0.53,0.65,0.67,0.67,0.69,0.63,0.67,0.59,0.63,0.69,0.80,0.78,0.79,0.76,0.76,0.76,0.77,0.76,0.75,0.74,0.73,0.75,0.75,0.79,0.77,0.75,0.77,0.78,0.77,0.78,0.78,0.77,0.74,0.74,0.79,0.76,0.73,0.74,0.73,0.68,0.65,0.70,0.71,0.68,0.66,0.67,0.70,0.69,0.70,0.70,0.70,0.70,0.68,0.67,0.69,0.69,0.70,0.70,0.73,0.66,0.67,0.69,0.74,0.69,0.66,0.69,0.69,0.62,0.62,0.69,0.71,0.65,0.61,0.65,0.69,0.60,0.54,0.62,0.69,0.60,0.61,0.60,0.59,0.56,0.58,0.59,0.73,0.67,0.64,0.65,0.66,0.64,0.64,0.72,0.69,0.63
Asia Pacific,0.37,0.36,0.18,0.20,0.22,0.21,0.21,0.12,0.18,0.18,0.16,0.13,0.14,0.12,0.13,0.14,0.13,0.12,0.11,0.12,0.13,0.12,0.11,0.10,0.08,0.09,0.11,0.11,0.11,0.10,0.10,0.11,0.11,0.13,0.13,0.11,0.12,0.13,0.13,0.13,0.14,0.18,0.13,0.13,0.15,0.15,0.15,0.13,0.14,0.14,0.14,0.13,0.14,0.15,0.14,0.15,0.14,0.13,0.15,0.12,0.16,0.14,0.13,0.09,0.12,0.13,0.12,0.10,0.15,0.17,0.15,0.10,0.12,0.13,0.10,0.06,0.09,0.09,0.10,0.07,0.09,0.10,0.09,0.08,0.11,0.10,0.10,0.12,0.17,0.15,0.13,0.12,0.15,0.12,0.10,0.07,0.08
China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,0.03,0.03,0.03,0.02,0.03,0.03,0.03,0.03,0.04,0.03,0.04,0.04,0.05,0.05,0.05,0.06,0.08,0.05,0.05,0.08,0.08,0.06,0.06,0.08,0.08,0.06,0.09,0.12,0.10,0.06,0.08,0.11,0.11,0.10,0.13,0.18,0.23,0.15,0.13,0.18,0.17,0.20,0.22,0.22,0.21,0.22,0.06,0.06,0.11,0.11,0.12,0.11,0.13,0.08,0.12,0.15
EMEA,0.12,0.07,0.09,0.08,0.07,0.06,0.07,0.08,0.10,0.07,0.03,0.03,0.03,0.03,0.05,0.05,0.05,0.04,0.05,0.05,0.07,0.07,0.07,0.07,0.06,0.08,0.09,0.08,0.07,0.09,0.08,0.07,0.07,0.09,0.10,0.08,0.09,0.11,0.10,0.11,0.12,0.11,0.11,0.10,0.11,0.11,0.11,0.10,0.10,0.08,0.09,0.09,0.09,0.09,0.10,0.08,0.08,0.06,0.07,0.07,0.06,0.06,0.06,0.06,0.06,0.07,0.07,0.06,0.06,0.06,0.06,0.06,0.06,0.08,0.08,0.07,0.07,0.08,0.07,0.06,0.07,0.06,0.06,0.06,0.06,0.06,0.05,0.05,0.06,0.06,0.06,0.05,0.05,0.06,0.05,0.06,0.07
Japan,0.03,0.04,0.08,0.05,0.04,0.04,0.09,0.13,0.13,0.12,0.12,0.05,0.05,0.06,0.06,0.05,0.06,0.07,0.08,0.08,0.06,0.08,0.07,0.08,0.07,0.06,0.05,0.04,0.04,0.04,0.04,0.04,0.05,0.04,0.03,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.05,0.04,0.04,0.04,0.04,0.04,0.04,0.03,0.03,0.04,0.03,0.03,0.03,0.03,0.03,0.04,0.05,0.06,0.05,0.05,0.06,0.06,0.06,0.05,0.05,0.04,0.05,0.06,0.07,0.07,0.05,0.06,0.06,0.06,0.05,0.06,0.06,0.05,0.05,0.05,0.05,0.04,0.04,0.04,0.04,0.05,0.05,0.05,0.05,0.05,0.06,0.07
